40e92530-e66d-4cac-822c-99cc068e8fca,S4000732,32.052291,34.7719704,1563344839,3090
019ec766-d427-47d4-acfa-1f103bd8976d,S4002908,32.052048,34.772223,1563371620,30.491
5f4d3209-1485-4a8e-a619-2b2bdb71a1b5,S4002401,32.051825,34.773216,1563371110,22.872
af2c8a07-fc6c-419a-afd1-f92c4704a443,S4002410,32.055223,34.77451,1563372581,16.857
1e825a63-9512-475c-be99-ef616c8e1a13,S4002558,32.051768,34.768844,1563371125,27.283
ba795612-282e-4785-9175-a3cccfb79d71,S4002352,32.055415,34.769311,1563372092,27.684
85f8f619-681a-485b-831d-1f94720164e0,S4000681,32.0563529875098,34.7741205976811,1563365038,25.679
1c4b44a6-b309-4cc4-899e-3a1264a50a92,S4001599,32.054947,34.768474,1563372395,22.872
92f3bd45-9268-4832-aa1f-0cbcca4b02c4,S4002812,32.057519,34.772683,1563372547,26.481
684dc499-9187-4be1-a4ee-7ea5191e7521,S4003085,32.0572753,34.7702241,1563358324,26.481
cdecfe8c-690c-42ba-a40c-1cbcbc2dc630,S4002386,32.05721,34.770025,1563371499,16.857
4c0bc749-e208-4276-9fdc-71f37af0d530,S4001611,32.057209,34.769563,1563370790,14.852
047490d9-a043-4a10-9463-fd00bcc7812e,S4002374,32.053515,34.76695,1563363960,25.278
ed2619ce-dbb5-49d2-bb8f-bea9cf2f933f,S0003362,32.057189,34.76879,1563371135,17.659
3b577139-1075-478b-a2e0-d9633a435380,S4002835,32.056537,34.768054,1563371115,24.476
ee281473-77e8-4ddb-a70f-3023fd27abf1,S4001601,32.056408,34.776488,1563372494,27.684
0d83801a-4ea6-4d09-af80-c54a6894656b,S0003433,32.055045,34.766997,1563372485,31.694
20912f98-dc6b-4051-932a-510f08e188cc,S4002666,32.057867,34.769624,1563372092,19.664
bc3404fa-3ed7-4012-8656-d1d41c0b26d4,S4001730,32.05564,34.767041,1563372283,21.669
cbf2fd34-4c26-4467-8d76-df74e88f7df2,S4002357,32.050282,34.766789,1563371366,835
7c121c74-1a3f-44ed-bf55-5ecfe3e706b6,S0001826,32.057404,34.768273,1563372498,13.649
